Wed Feb  5 08:02:08 2020
 
triangle_twb_rule_test
  Python version: 3.6.9
      14      45       0.0166667
      16      55       0.0166667
      18      66       0.0166667
      20      78       0.0166667
      21      91       0.0166667
      23     105       0.0166667
      25     120       0.0166667
   Exact               0.0166667

  Monomial: x^2 y^1
       1       1       0.0185185
       2       3       0.0162037
       4       6       0.0166667
       5      10       0.0166667
       7      15       0.0166667
       9      21       0.0166667
      11      28       0.0166667
      13      36       0.0166667
      14      45       0.0166667
      16      55       0.0166667
      18      66       0.0166667
      20      78       0.0166667
      21      91       0.0166667
      23     105       0.0166667
      25     120       0.0166667
   Exact               0.0166667

  Monomial: x^3 y^0
       1       1       0.0185185
       2       3       0.0509259
       4       6            0.05
       5      10            0.05
       7      15            0.05
       9      21            0.05
      11      28            0.05
      13      36            0.05
      14      45            0.05
      16      55            0.05
      18      66            0.05
      20      78            0.05
      21      91            0.05
      23     105            0.05
      25     120            0.05
   Exact                    0.05

  Monomial: x^0 y^4
       1       1      0.00617284
       2       3        0.033179
       4       6       0.0333333
       5      10       0.0333333
       7      15       0.0333333
       9      21       0.0333333
      11      28       0.0333333
      13      36       0.0333333
      14      45       0.0333333
      16      55       0.0333333
      18      66       0.0333333
      20      78       0.0333333
      21      91       0.0333333
      23     105       0.0333333
      25     120       0.0333333
   Exact               0.0333333

  Monomial: x^1 y^3
       1       1      0.00617284
       2       3      0.00887346
       4       6      0.00833333
       5      10      0.00833333
       7      15      0.00833333
       9      21      0.00833333
      11      28      0.00833333
      13      36      0.00833333
      14      45      0.00833333
      16      55      0.00833333
      18      66      0.00833333
      20      78      0.00833333
      21      91      0.00833333
      23     105      0.00833333
      25     120      0.00833333
   Exact              0.00833333

  Monomial: x^2 y^2
       1       1      0.00617284
       2       3      0.00424383
       4       6      0.00555556
       5      10      0.00555556
       7      15      0.00555556
       9      21      0.00555556
      11      28      0.00555556
      13      36      0.00555556
      14      45      0.00555556
      16      55      0.00555556
      18      66      0.00555556
      20      78      0.00555556
      21      91      0.00555556
      23     105      0.00555556
      25     120      0.00555556
   Exact              0.00555556

  Monomial: x^3 y^1
       1       1      0.00617284
       2       3      0.00887346
       4       6      0.00833333
       5      10      0.00833333
       7      15      0.00833333
       9      21      0.00833333
      11      28      0.00833333
      13      36      0.00833333
      14      45      0.00833333
      16      55      0.00833333
      18      66      0.00833333
      20      78      0.00833333
      21      91      0.00833333
      23     105      0.00833333
      25     120      0.00833333
   Exact              0.00833333

  Monomial: x^4 y^0
       1       1      0.00617284
       2       3        0.033179
       4       6       0.0333333
       5      10       0.0333333
       7      15       0.0333333
       9      21       0.0333333
      11      28       0.0333333
      13      36       0.0333333
      14      45       0.0333333
      16      55       0.0333333
      18      66       0.0333333
      20      78       0.0333333
      21      91       0.0333333
      23     105       0.0333333
      25     120       0.0333333
   Exact               0.0333333

  Monomial: x^0 y^5
       1       1      0.00205761
       2       3       0.0219907
       4       6       0.0239351
       5      10       0.0238095
       7      15       0.0238095
       9      21       0.0238095
      11      28       0.0238095
      13      36       0.0238095
      14      45       0.0238095
      16      55       0.0238095
      18      66       0.0238095
      20      78       0.0238095
      21      91       0.0238095
      23     105       0.0238095
      25     120       0.0238095
   Exact               0.0238095

  Monomial: x^1 y^4
       1       1      0.00205761
       2       3      0.00559414
       4       6      0.00469912
       5      10       0.0047619
       7      15       0.0047619
       9      21       0.0047619
      11      28       0.0047619
      13      36       0.0047619
      14      45       0.0047619
      16      55       0.0047619
      18      66       0.0047619
      20      78       0.0047619
      21      91       0.0047619
      23     105       0.0047619
      25     120       0.0047619
   Exact               0.0047619

  Monomial: x^2 y^3
       1       1      0.00205761
       2       3      0.00173611
       4       6      0.00239351
       5      10      0.00238095
       7      15      0.00238095
       9      21      0.00238095
      11      28      0.00238095
      13      36      0.00238095
      14      45      0.00238095
      16      55      0.00238095
      18      66      0.00238095
      20      78      0.00238095
      21      91      0.00238095
      23     105      0.00238095
      25     120      0.00238095
   Exact              0.00238095

  Monomial: x^3 y^2
       1       1      0.00205761
       2       3      0.00173611
       4       6      0.00239351
       5      10      0.00238095
       7      15      0.00238095
       9      21      0.00238095
      11      28      0.00238095
      13      36      0.00238095
      14      45      0.00238095
      16      55      0.00238095
      18      66      0.00238095
      20      78      0.00238095
      21      91      0.00238095
      23     105      0.00238095
      25     120      0.00238095
   Exact              0.00238095

  Monomial: x^4 y^1
       1       1      0.00205761
       2       3      0.00559414
       4       6      0.00469912
       5      10       0.0047619
       7      15       0.0047619
       9      21       0.0047619
      11      28       0.0047619
      13      36       0.0047619
      14      45       0.0047619
      16      55       0.0047619
      18      66       0.0047619
      20      78       0.0047619
      21      91       0.0047619
      23     105       0.0047619
      25     120       0.0047619
   Exact               0.0047619

  Monomial: x^5 y^0
       1       1      0.00205761
       2       3       0.0219907
       4       6       0.0239351
       5      10       0.0238095
       7      15       0.0238095
       9      21       0.0238095
      11      28       0.0238095
      13      36       0.0238095
      14      45       0.0238095
      16      55       0.0238095
      18      66       0.0238095
      20      78       0.0238095
      21      91       0.0238095
      23     105       0.0238095
      25     120       0.0238095
   Exact               0.0238095


triangle_twb_rule_test
  Normal end of execution.


Wed Feb  5 08:02:08 2020
