Wed Oct  8 07:48:55 2025

gradient_descent_test():
  python version: 3.10.12
  numpy version:  1.26.4
  gradient_descent() seeks the minimizer of a function
  using the method of gradient descent.

gradient_descent_linear_test():
  gradient_descent_linear() approximates the solution of a linear
  problem A*x=b, by minimizing ||Ax-b|| using gradient descent.

  Learning rate =  0.02
  Stepsize tolerance =  1e-06
  Maximum iterations =  10000

  Number of iterations =  9999
  Estimated solution:
[ 61.27030372 -39.05883784]
  Exact solution:
[ 61.272 -39.062]

  ||x-x_exact||   =  0.003588404159077953
  ||A*x-b||       =  2.7368885715508395
  ||A*x_exact-b|| =  2.73688879364872

gradient_descent_nonlinear_test():
  Seek local minimizer of a scalar function quartic(x)
  Minimizer is probably in the interval [ -2.0 , 2.0 ]
  Use a very simple version of the gradient descent method.
  Graphics saved as "quartic.png"

   it      x               f(x)         f'(x)
    8    0.51826553     3.1922467     20.229501
    9    0.52266348     3.1271417     20.231015
   10    0.52575865     3.0685298     20.232705
   11    0.52811252     3.0123663      20.23457
   12     0.5300612     2.9572029     20.236609
   13    0.53180555     2.9025265     20.238819
   14    0.53346532     2.8481614     20.241199
   15    0.53511159     2.7940537     20.243749
   16    0.53678623     2.7401943     20.246466
   17    0.53851357     2.6865905     20.249349
   18    0.54030737     2.6332562     20.252396
   19    0.54217505     2.5802079     20.255605
   20    0.54412017     2.5274639     20.258975
   21    0.54614395     2.4750431     20.262502
   22    0.54824619     2.4229654     20.266185
   23    0.55042577     2.3712511     20.270021
   24      0.552681     2.3199211     20.274008
   25    0.55500985     2.2689967     20.278142
   26       0.55741     2.2184997     20.282421
   27    0.55987895      2.168452     20.286841
   28     0.5624141     2.1188757     20.291399
   29    0.56501271     2.0697931     20.296091
   30    0.56767197     2.0212267     20.300915
   31      0.570389     1.9731988     20.305865
   32    0.57316086     1.9257314     20.310939
   33    0.57598455     1.8788467     20.316131
   34    0.57885703     1.8325664     20.321438
   35    0.58177523     1.7869117     20.326854
   36    0.58473605     1.7419035     20.332377
   37    0.58773636     1.6975623        20.338
   38    0.59077303     1.6539076     20.343718
   39    0.59384289     1.6109585     20.349528
   40    0.59694281     1.5687333     20.355423
   41    0.60006961     1.5272492     20.361399
   42    0.60322018     1.4865227      20.36745
   43    0.60639137     1.4465692     20.373571
   44     0.6095801     1.4074032     20.379756
   45    0.61278328     1.3690378        20.386
   46    0.61599788     1.3314853     20.392297
   47     0.6192209     1.2947564     20.398641
   48    0.62244939     1.2588609     20.405028
   49    0.62568044     1.2238071     20.411451
   50    0.62891121     1.1896019     20.417904
   51    0.63213891     1.1562513     20.424382
   52    0.63536084     1.1237594      20.43088
   53    0.63857433     1.0921293     20.437392
   54    0.64177682     1.0613626     20.443912
   55    0.64496582     1.0314597     20.450435
   56     0.6481389     1.0024195     20.456955
   57    0.65129374    0.97423974     20.463467
   58    0.65442811    0.94691668     20.469967
   59    0.65753984    0.92044546     20.476448
   60    0.66062689    0.89481994     20.482906
   61    0.66368728    0.87003284     20.489336
   62    0.66671916    0.84607569     20.495734
   63    0.66972073    0.82293897     20.502094
   64    0.67269034    0.80061211     20.508413
   65    0.67562641    0.77908359     20.514686
   66    0.67852745    0.75834094     20.520909
   67    0.68139209    0.73837086     20.527079
   68    0.68421904    0.71915928      20.53319
   69    0.68700712    0.70069136     20.539241
   70    0.68975523    0.68295165     20.545227
   71    0.69246239     0.6659241     20.551146
   72    0.69512769    0.64959213     20.556994
   73    0.69775032    0.63393872     20.562769
   74    0.70032955    0.61894646     20.568468
   75    0.70286476    0.60459761     20.574089
   76     0.7053554    0.59087418     20.579629
   77      0.707801    0.57775798     20.585086
   78    0.71020118    0.56523068     20.590459
   79    0.71255564    0.55327386     20.595746
   80    0.71486413     0.5418691     20.600946
   81     0.7171265    0.53099798     20.606056
   82    0.71934267    0.52064216     20.611077
   83     0.7215126    0.51078342     20.616007

  Initial x = (0,0,0)
  ||f(x)|| =  58.456135561607546
  ||J(x)|| =  20.322401432901575

  Final x = (0.496451,0.001604,-0.52356)
  ||f(x)|| =  0.5107834195360512
  ||J(x)|| =  20.616006885006687

gradient_descent_test():
  Normal end of execution.
Wed Oct  8 07:48:56 2025
