Sun Jan 19 19:25:33 2020

CORDIC_TEST
  Python version: 3.6.9
  Test the CORDIC library.

ANGLE_SHIFT_TEST:
  ANGLE_SHIFT shifts angle ALPHA to lie between
  BETA and BETA+2 PI.

           ALPHA          BETA   ALPHA_SHIFT     BETA+2 PI

      9.126352      2.184183      2.843166      8.467368
      6.590185      2.184183      6.590185      8.467368
      1.233909      2.184183      7.517094      8.467368
     -1.693858      2.184183      4.589327      8.467368
     -8.677625      2.184183      3.888745      8.467368
     -4.848444      2.184183      7.717926      8.467368
     -7.800864      2.184183      4.765506      8.467368
     -9.123420      2.184183      3.442951      8.467368
      2.679314      2.184183      2.679314      8.467368
     -8.765455      2.184183      3.800915      8.467368

ARCCOS_CORDIC_TEST:
  ARCCOS_CORDIC computes the arccosine of T
  using the CORDIC algorithm.

      T    N         ArcCos(T)   ArcCos(T)      Difference
      0.000000     5        0.00000000        0.02967141  -2.967141e-02
      0.000000    10        0.00000000        0.00234518  -2.345181e-03
      0.000000    15        0.00000000        0.00002585  -2.584539e-05
      0.000000    20        0.00000000       -0.00000086  8.574889e-07
      0.000000    25        0.00000000       -0.00000002  2.302391e-08

      0.100000     0        0.10016742        0.00000000  1.001674e-01
      0.100000     5        0.10016742        0.02967141  7.049601e-02
      0.100000    10        0.10016742        0.10386764  -3.700219e-03
      0.100000    15        0.10016742        0.10008346  8.395995e-05
      0.100000    20        0.10016742        0.10017120  -3.778086e-06
      0.100000    25        0.10016742        0.10016750  -8.259787e-08

      0.200000     0        0.20135792        0.00000000  2.013579e-01
      0.200000     5        0.20135792        0.27741615  -7.605823e-02
      0.200000    10        0.20135792        0.20321992  -1.862004e-03
      0.200000    15        0.20135792        0.20138887  -3.094997e-05
      0.200000    20        0.20135792        0.20135454  3.382308e-06
      0.200000    25        0.20135792        0.20135800  -7.476138e-08

      0.300000     0        0.30469265        0.00000000  3.046927e-01
      0.300000     5        0.30469265        0.27741615  2.727650e-02
      0.300000    10        0.30469265        0.30474238  -4.973042e-05
      0.300000    15        0.30469265        0.30462031  7.233936e-05
      0.300000    20        0.30469265        0.30469279  -1.398898e-07
      0.300000    25        0.30469265        0.30469267  -2.068048e-08

      0.400000     0        0.41151685        0.00000000  4.115168e-01
      0.400000     5        0.41151685        0.52709139  -1.155745e-01
      0.400000    10        0.41151685        0.41383337  -2.316524e-03
      0.400000    15        0.41151685        0.41151403  2.811145e-06
      0.400000    20        0.41151685        0.41151785  -1.003552e-06
      0.400000    25        0.41151685        0.41151678  6.933129e-08

      0.500000     0        0.52359878        0.00000000  5.235988e-01
      0.500000     5        0.52359878        0.52709139  -3.492616e-03
      0.500000    10        0.52359878        0.52320257  3.962062e-04
      0.500000    15        0.52359878        0.52356878  2.999577e-05
      0.500000    20        0.52359878        0.52359548  3.292890e-06
      0.500000    25        0.52359878        0.52359870  7.423914e-08

      0.600000     0        0.64350111        0.00000000  6.435011e-01
      0.600000     5        0.64350111        0.75991083  -1.164097e-01
      0.600000    10        0.64350111        0.64665280  -3.151696e-03
      0.600000    15        0.64350111        0.64360105  -9.993861e-05
      0.600000    20        0.64350111        0.64349805  3.058216e-06
      0.600000    25        0.64350111        0.64350103  7.798396e-08

      0.700000     0        0.77539750        0.00000000  7.753975e-01
      0.700000     5        0.77539750        0.75991083  1.548667e-02
      0.700000    10        0.77539750        0.77161214  3.785358e-03
      0.700000    15        0.77539750        0.77539632  1.179403e-06
      0.700000    20        0.77539750        0.77540013  -2.635294e-06
      0.700000    25        0.77539750        0.77539739  1.065192e-07

      0.800000     0        0.92729522        0.00000000  9.272952e-01
      0.800000     5        0.92729522        1.00958607  -8.229085e-02
      0.800000    10        0.92729522        0.92757741  -2.821907e-04
      0.800000    15        0.92729522        0.92721120  8.401967e-05
      0.800000    20        0.92729522        0.92729894  -3.718364e-06
      0.800000    25        0.92729522        0.92729524  -2.287565e-08

      0.900000     0        1.11976951        0.00000000  1.119770e+00
      0.900000     5        1.11976951        1.00958607  1.101834e-01
      0.900000    10        1.11976951        1.12284409  -3.074572e-03
      0.900000    15        1.11976951        1.11979233  -2.281529e-05
      0.900000    20        1.11976951        1.11977326  -3.741807e-06
      0.900000    25        1.11976951        1.11976956  -4.631948e-08

      1.000000     0        1.57079633        0.00000000  1.570796e+00
      1.000000     5        1.57079633        1.63458661  -6.379028e-02
      1.000000    10        1.57079633        1.56820287  2.593454e-03
      1.000000    15        1.57079633        1.57076635  2.997815e-05
      1.000000    20        1.57079633        1.57079305  3.275268e-06
      1.000000    25        1.57079633        1.57079627  5.661764e-08

ARCTAN_CORDIC_TEST:
  ARCTAN_CORDIC computes the arctangent of Y/X
  using the CORDIC algorithm.

      X      Y    N       ArcTan(Y/X) ArcTan(Y/X)      Difference
                          Tabulated   CORDIC

      0.218418      0.000000     0        0.00000000        0.00000000  0.000000e+00
      0.218418      0.000000     5        0.00000000       -0.01483571  1.483571e-02
      0.218418      0.000000    10        0.00000000       -0.00117259  1.172590e-03
      0.218418      0.000000    15        0.00000000       -0.00001292  1.292270e-05
      0.218418      0.000000    20        0.00000000        0.00000043  -4.287445e-07
      0.218418      0.000000    25        0.00000000        0.00000001  -1.151196e-08

      0.829509      0.207377     0        0.24497866        0.00000000  2.449787e-01
      0.829509      0.207377     5        0.24497866        0.26354570  -1.856703e-02
      0.829509      0.207377    10        0.24497866        0.24597660  -9.979395e-04
      0.829509      0.207377    15        0.24497866        0.24493901  3.965785e-05
      0.829509      0.207377    20        0.24497866        0.24497906  -3.964729e-07
      0.829509      0.207377    25        0.24497866        0.24497864  2.075959e-08

     -0.415307     -0.138436     0        0.32175055        0.00000000  3.217506e-01
     -0.415307     -0.138436     5        0.32175055        0.26354570  5.820486e-02
     -0.415307     -0.138436    10        0.32175055        0.32017471  1.575848e-03
     -0.415307     -0.138436    15        0.32175055        0.32170059  4.996930e-05
     -0.415307     -0.138436    20        0.32175055        0.32175208  -1.529108e-06
     -0.415307     -0.138436    25        0.32175055        0.32175059  -3.899198e-08

     -0.257578     -0.128789     0        0.46364761        0.00000000  4.636476e-01
     -0.257578     -0.128789     5        0.46364761        0.50479303  -4.114542e-02
     -0.257578     -0.128789    10        0.46364761        0.46378870  -1.410954e-04
     -0.257578     -0.128789    15        0.46364761        0.46360560  4.200984e-05
     -0.257578     -0.128789    20        0.46364761        0.46364947  -1.859182e-06
     -0.257578     -0.128789    25        0.46364761        0.46364762  -1.143782e-08

      0.043829      0.043829     0        0.78539816        0.00000000  7.853982e-01
      0.043829      0.043829     5        0.78539816        0.75350302  3.189514e-02
      0.043829      0.043829    10        0.78539816        0.78669489  -1.296727e-03
      0.043829      0.043829    15        0.78539816        0.78541315  -1.498907e-05
      0.043829      0.043829    20        0.78539816        0.78539980  -1.637634e-06
      0.043829      0.043829    25        0.78539816        0.78539819  -2.830882e-08

     -0.061727     -0.123454     0        1.10714872        0.00000000  1.107149e+00
     -0.061727     -0.123454     5        1.10714872        1.06600329  4.114542e-02
     -0.061727     -0.123454    10        1.10714872        1.10700762  1.410954e-04
     -0.061727     -0.123454    15        1.10714872        1.10719073  -4.200984e-05
     -0.061727     -0.123454    20        1.10714872        1.10714686  1.859182e-06
     -0.061727     -0.123454    25        1.10714872        1.10714871  1.143782e-08

      0.401306      1.203919     0        1.24904577        0.00000000  1.249046e+00
      0.401306      1.203919     5        1.24904577        1.19084091  5.820486e-02
      0.401306      1.203919    10        1.24904577        1.24746992  1.575848e-03
      0.401306      1.203919    15        1.24904577        1.24899580  4.996930e-05
      0.401306      1.203919    20        1.24904577        1.24904730  -1.529108e-06
      0.401306      1.203919    25        1.24904577        1.24904581  -3.899198e-08

     -0.797287     -3.189148     0        1.32581766        0.00000000  1.325818e+00
     -0.797287     -3.189148     5        1.32581766        1.30725063  1.856703e-02
     -0.797287     -3.189148    10        1.32581766        1.32481972  9.979395e-04
     -0.797287     -3.189148    15        1.32581766        1.32585732  -3.965785e-05
     -0.797287     -3.189148    20        1.32581766        1.32581727  3.964729e-07
     -0.797287     -3.189148    25        1.32581766        1.32581768  -2.075959e-08

     -0.897504     -4.487520     0        1.37340077        0.00000000  1.373401e+00
     -0.897504     -4.487520     5        1.37340077        1.43208825  -5.868748e-02
     -0.897504     -4.487520    10        1.37340077        1.37155300  1.847772e-03
     -0.897504     -4.487520    15        1.37340077        1.37344508  -4.431776e-05
     -0.897504     -4.487520    20        1.37340077        1.37340122  -4.487404e-07
     -0.897504     -4.487520    25        1.37340077        1.37340080  -3.150792e-08

     -0.094545     -0.945448     0        1.47112767        0.00000000  1.471128e+00
     -0.094545     -0.945448     5        1.47112767        1.43208825  3.903942e-02
     -0.094545     -0.945448    10        1.47112767        1.46918636  1.941310e-03
     -0.094545     -0.945448    15        1.47112767        1.47107845  4.922047e-05
     -0.094545     -0.945448    20        1.47112767        1.47112614  1.536749e-06
     -0.094545     -0.945448    25        1.47112767        1.47112763  4.663336e-08

      0.859097     17.181937     0        1.52083793        0.00000000  1.520838e+00
      0.859097     17.181937     5        1.52083793        1.55596062  -3.512269e-02
      0.859097     17.181937    10        1.52083793        1.52276875  -1.930821e-03
      0.859097     17.181937    15        1.52083793        1.52087666  -3.873117e-05
      0.859097     17.181937    20        1.52083793        1.52083661  1.323149e-06
      0.859097     17.181937    25        1.52083793        1.52083798  -4.775735e-08

CBRT_CORDIC_TEST:
  CBRT_CORDIC computes the cube root 
  using the CORDIC algorithm.

      X    N        Cbrt(X)     Cbrt(X)          Difference
                     Tabulated   CORDIC

      0.000000     0        0.00000000        0.00000000  0.000000e+00
      0.000000     5        0.00000000        0.00000000  0.000000e+00
      0.000000    10        0.00000000        0.00000000  0.000000e+00
      0.000000    15        0.00000000        0.00000000  0.000000e+00
      0.000000    20        0.00000000        0.00000000  0.000000e+00
      0.000000    25        0.00000000        0.00000000  0.000000e+00

     -0.000000     0       -0.00200830       -0.00195312  -5.517386e-05
     -0.000000     5       -0.00200830       -0.00195312  -5.517386e-05
     -0.000000    10       -0.00200830       -0.00200653  -1.768095e-06
     -0.000000    15       -0.00200830       -0.00200826  -3.955992e-08
     -0.000000    20       -0.00200830       -0.00200830  -4.443730e-10
     -0.000000    25       -0.00200830       -0.00200830  -3.691935e-11

      0.090000     0        0.44814047        0.25000000  1.981405e-01
      0.090000     5        0.44814047        0.44531250  2.827975e-03
      0.090000    10        0.44814047        0.44799805  1.424278e-04
      0.090000    15        0.44814047        0.44813538  5.098679e-06
      0.090000    20        0.44814047        0.44814038  9.188899e-08
      0.090000    25        0.44814047        0.44814047  2.482026e-09

     -0.100000     0       -0.46415888       -0.25000000  -2.141589e-01
     -0.100000     5       -0.46415888       -0.46093750  -3.221383e-03
     -0.100000    10       -0.46415888       -0.46411133  -4.755524e-05
     -0.100000    15       -0.46415888       -0.46415710  -1.778869e-06
     -0.100000    20       -0.46415888       -0.46415877  -1.099390e-07
     -0.100000    25       -0.46415888       -0.46415888  -5.630908e-09

      0.400000     0        0.73680630        0.50000000  2.368063e-01
      0.400000     5        0.73680630        0.73437500  2.431300e-03
      0.400000    10        0.73680630        0.73632812  4.781747e-04
      0.400000    15        0.73680630        0.73680115  5.152267e-06
      0.400000    20        0.73680630        0.73680592  3.838956e-07
      0.400000    25        0.73680630        0.73680629  1.136653e-08

     -1.000000     0       -1.00000000       -1.00000000  0.000000e+00
     -1.000000     5       -1.00000000       -1.00000000  0.000000e+00
     -1.000000    10       -1.00000000       -1.00000000  0.000000e+00
     -1.000000    15       -1.00000000       -1.00000000  0.000000e+00
     -1.000000    20       -1.00000000       -1.00000000  0.000000e+00
     -1.000000    25       -1.00000000       -1.00000000  0.000000e+00

      2.000000     0        1.25992105        1.00000000  2.599210e-01
      2.000000     5        1.25992105        1.25000000  9.921050e-03
      2.000000    10        1.25992105        1.25976562  1.554249e-04
      2.000000    15        1.25992105        1.25988770  3.335458e-05
      2.000000    20        1.25992105        1.25992012  9.296556e-07
      2.000000    25        1.25992105        1.25992101  3.558594e-08

     -3.000000     0       -1.44224957       -1.00000000  -4.422496e-01
     -3.000000     5       -1.44224957       -1.43750000  -4.749570e-03
     -3.000000    10       -1.44224957       -1.44140625  -8.433203e-04
     -3.000000    15       -1.44224957       -1.44219971  -4.986328e-05
     -3.000000    20       -1.44224957       -1.44224930  -2.722117e-07
     -3.000000    25       -1.44224957       -1.44224954  -3.379313e-08

      3.141593     0        1.46459189        1.00000000  4.645919e-01
      3.141593     5        1.46459189        1.43750000  2.709189e-02
      3.141593    10        1.46459189        1.46289062  1.701263e-03
      3.141593    15        1.46459189        1.46453857  5.331334e-05
      3.141593    20        1.46459189        1.46459007  1.814930e-06
      3.141593    25        1.46459189        1.46459186  2.679034e-08

    -19.000000     0       -2.66840165       -2.00000000  -6.684016e-01
    -19.000000     5       -2.66840165       -2.62500000  -4.340165e-02
    -19.000000    10       -2.66840165       -2.66796875  -4.328987e-04
    -19.000000    15       -2.66840165       -2.66833496  -6.668778e-05
    -19.000000    20       -2.66840165       -2.66839981  -1.837931e-06
    -19.000000    25       -2.66840165       -2.66840160  -4.979159e-08

     29.000000     0        3.07231683        2.00000000  1.072317e+00
     29.000000     5        3.07231683        3.00000000  7.231683e-02
     29.000000    10        3.07231683        3.07031250  2.004326e-03
     29.000000    15        3.07231683        3.07226562  5.120069e-05
     29.000000    20        3.07231683        3.07231522  1.609621e-06
     29.000000    25        3.07231683        3.07231677  5.990063e-08

    -71.000000     0       -4.14081775       -4.00000000  -1.408177e-01
    -71.000000     5       -4.14081775       -4.00000000  -1.408177e-01
    -71.000000    10       -4.14081775       -4.14062500  -1.927494e-04
    -71.000000    15       -4.14081775       -4.14062500  -1.927494e-04
    -71.000000    20       -4.14081775       -4.14081573  -2.014560e-06
    -71.000000    25       -4.14081775       -4.14081764  -1.072109e-07

     97.000000     0        4.59470089        4.00000000  5.947009e-01
     97.000000     5        4.59470089        4.50000000  9.470089e-02
     97.000000    10        4.59470089        4.59375000  9.508922e-04
     97.000000    15        4.59470089        4.59448242  2.184703e-04
     97.000000    20        4.59470089        4.59469604  4.847285e-06
     97.000000    25        4.59470089        4.59470081  7.891358e-08

  -123456789.000000     0     -497.93385922     -256.00000000  -2.419339e+02
  -123456789.000000     5     -497.93385922     -496.00000000  -1.933859e+00
  -123456789.000000    10     -497.93385922     -497.50000000  -4.338592e-01
  -123456789.000000    15     -497.93385922     -497.92187500  -1.198422e-02
  -123456789.000000    20     -497.93385922     -497.93359375  -2.654682e-04
  -123456789.000000    25     -497.93385922     -497.93385315  -6.068760e-06

COS_CORDIC_TEST:
  COSSIN_CORDIC computes the cosine and sine of an angle
  using the CORDIC algorithm.

      A    N           Cos(A)     Cos(A)      Difference
                     Tabulated   CORDIC

      0.000000     0        1.00000000        1.00000000  0.000000e+00
      0.000000     5        1.00000000        0.99988995  1.100471e-04
      0.000000    10        1.00000000        0.99999931  6.874840e-07
      0.000000    15        1.00000000        1.00000000  8.349821e-11
      0.000000    20        1.00000000        1.00000000  9.203749e-14
      0.000000    25        1.00000000        1.00000000  4.440892e-16

      0.261799     0        0.96592583        1.00000000  -3.407417e-02
      0.261799     5        0.96592583        0.96547238  4.534504e-04
      0.261799    10        0.96592583        0.96597708  -5.125390e-05
      0.261799    15        0.96592583        0.96592971  -3.881630e-06
      0.261799    20        0.96592583        0.96592625  -4.261300e-07
      0.261799    25        0.96592583        0.96592584  -9.607251e-09

      0.500000     0        0.87758256        1.00000000  -1.224174e-01
      0.500000     5        0.87758256        0.87527459  2.307974e-03
      0.500000    10        0.87758256        0.87808912  -5.065606e-04
      0.500000    15        0.87758256        0.87759216  -9.600727e-06
      0.500000    20        0.87758256        0.87758210  4.578451e-07
      0.500000    25        0.87758256        0.87758259  -2.794714e-08

      0.523599     0        0.86602540        1.00000000  -1.339746e-01
      0.523599     5        0.86602540        0.87527459  -9.249184e-03
      0.523599    10        0.86602540        0.86664307  -6.176623e-04
      0.523599    15        0.86602540        0.86600286  2.254515e-05
      0.523599    20        0.86602540        0.86602479  6.097575e-07
      0.523599    25        0.86602540        0.86602542  -1.609195e-08

      0.785398     0        0.70710678        1.00000000  -2.928932e-01
      0.785398     5        0.70710678        0.68419769  2.290909e-02
      0.785398    10        0.70710678        0.70802311  -9.163297e-04
      0.785398    15        0.70710678        0.70711738  -1.059880e-05
      0.785398    20        0.70710678        0.70710794  -1.157981e-06
      0.785398    25        0.70710678        0.70710680  -2.001736e-08

      1.000000     0        0.54030231        1.00000000  -4.596977e-01
      1.000000     5        0.54030231        0.58806584  -4.776354e-02
      1.000000    10        0.54030231        0.54134537  -1.043063e-03
      1.000000    15        0.54030231        0.54026724  3.506741e-05
      1.000000    20        0.54030231        0.54030094  1.362394e-06
      1.000000    25        0.54030231        0.54030230  8.193031e-09

      1.047198     0        0.50000000        1.00000000  -5.000000e-01
      1.047198     5        0.50000000        0.48362630  1.637370e-02
      1.047198    10        0.50000000        0.49892865  1.071352e-03
      1.047198    15        0.50000000        0.50003905  -3.904731e-05
      1.047198    20        0.50000000        0.50000106  -1.056129e-06
      1.047198    25        0.50000000        0.49999997  2.787208e-08

      1.570796     0        0.00000000        1.00000000  -1.000000e+00
      1.570796     5        0.00000000        0.01483516  -1.483516e-02
      1.570796    10        0.00000000        0.00117259  -1.172590e-03
      1.570796    15        0.00000000        0.00001292  -1.292270e-05
      1.570796    20        0.00000000       -0.00000043  4.287445e-07
      1.570796    25        0.00000000       -0.00000001  1.151196e-08

      2.000000     0       -0.41614684       -1.00000000  5.838532e-01
      2.000000     5       -0.41614684       -0.37087906  -4.526777e-02
      2.000000    10       -0.41614684       -0.41575425  -3.925913e-04
      2.000000    15       -0.41614684       -0.41614278  -4.059049e-06
      2.000000    20       -0.41614684       -0.41614798  1.143996e-06
      2.000000    25       -0.41614684       -0.41614684  5.831068e-09

      3.000000     0       -0.98999250       -1.00000000  1.000750e-02
      3.000000     5       -0.98999250       -0.99039545  4.029523e-04
      3.000000    10       -0.98999250       -0.99012474  1.322388e-04
      3.000000    15       -0.98999250       -0.98999597  3.476840e-06
      3.000000    20       -0.98999250       -0.98999247  -2.200497e-08
      3.000000    25       -0.98999250       -0.98999250  3.229263e-09

      3.141593     0       -1.00000000       -1.00000000  0.000000e+00
      3.141593     5       -1.00000000       -0.99988995  -1.100471e-04
      3.141593    10       -1.00000000       -0.99999931  -6.874840e-07
      3.141593    15       -1.00000000       -1.00000000  -8.349821e-11
      3.141593    20       -1.00000000       -1.00000000  -9.203749e-14
      3.141593    25       -1.00000000       -1.00000000  -4.440892e-16

      4.000000     0       -0.65364362       -1.00000000  3.463564e-01
      4.000000     5       -0.65364362       -0.68419769  3.055407e-02
      4.000000    10       -0.65364362       -0.65372665  8.302720e-05
      4.000000    15       -0.65364362       -0.65368046  3.683900e-05
      4.000000    20       -0.65364362       -0.65364437  7.526166e-07
      4.000000    25       -0.65364362       -0.65364361  -1.423509e-08

      5.000000     0        0.28366219        1.00000000  -7.163378e-01
      5.000000     5        0.28366219        0.26050545  2.315673e-02
      5.000000    10        0.28366219        0.28492410  -1.261919e-03
      5.000000    15        0.28366219        0.28369526  -3.307480e-05
      5.000000    20        0.28366219        0.28366051  1.676083e-06
      5.000000    25        0.28366219        0.28366217  1.854854e-08

EXP_CORDIC_TEST:
  EXP_CORDIC computes the exponential function
  using the CORDIC algorithm.

      X    N         Exp(X)      Exp(X)          Difference
                     Tabulated   CORDIC

    -10.000000     0    4.53999298e-05    4.53999298e-05  -2.710505e-20
    -10.000000     5    4.53999298e-05    4.53999298e-05  -2.710505e-20
    -10.000000    10    4.53999298e-05    4.53999298e-05  -2.710505e-20
    -10.000000    15    4.53999298e-05    4.53999298e-05  -2.710505e-20
    -10.000000    20    4.53999298e-05    4.53999298e-05  -2.710505e-20
    -10.000000    25    4.53999298e-05    4.53999298e-05  -2.710505e-20

     -5.000000     0    6.73794700e-03    6.73794700e-03  -2.602085e-18
     -5.000000     5    6.73794700e-03    6.73794700e-03  -2.602085e-18
     -5.000000    10    6.73794700e-03    6.73794700e-03  -2.602085e-18
     -5.000000    15    6.73794700e-03    6.73794700e-03  -2.602085e-18
     -5.000000    20    6.73794700e-03    6.73794700e-03  -2.602085e-18
     -5.000000    25    6.73794700e-03    6.73794700e-03  -2.602085e-18

     -1.000000     0    3.67879441e-01    3.67879441e-01  0.000000e+00
     -1.000000     5    3.67879441e-01    3.67879441e-01  0.000000e+00
     -1.000000    10    3.67879441e-01    3.67879441e-01  0.000000e+00
     -1.000000    15    3.67879441e-01    3.67879441e-01  0.000000e+00
     -1.000000    20    3.67879441e-01    3.67879441e-01  0.000000e+00
     -1.000000    25    3.67879441e-01    3.67879441e-01  0.000000e+00

      0.000000     0    1.00000000e+00    1.00000000e+00  0.000000e+00
      0.000000     5    1.00000000e+00    1.00000000e+00  0.000000e+00
      0.000000    10    1.00000000e+00    1.00000000e+00  0.000000e+00
      0.000000    15    1.00000000e+00    1.00000000e+00  0.000000e+00
      0.000000    20    1.00000000e+00    1.00000000e+00  0.000000e+00
      0.000000    25    1.00000000e+00    1.00000000e+00  0.000000e+00

      0.000000     0    1.00000001e+00    1.00000001e+00  0.000000e+00
      0.000000     5    1.00000001e+00    1.00000001e+00  0.000000e+00
      0.000000    10    1.00000001e+00    1.00000001e+00  0.000000e+00
      0.000000    15    1.00000001e+00    1.00000001e+00  0.000000e+00
      0.000000    20    1.00000001e+00    1.00000001e+00  0.000000e+00
      0.000000    25    1.00000001e+00    1.00000001e+00  0.000000e+00

      0.000100     0    1.00010001e+00    1.00010001e+00  0.000000e+00
      0.000100     5    1.00010001e+00    1.00010001e+00  0.000000e+00
      0.000100    10    1.00010001e+00    1.00010001e+00  0.000000e+00
      0.000100    15    1.00010001e+00    1.00010001e+00  2.220446e-16
      0.000100    20    1.00010001e+00    1.00010001e+00  4.440892e-16
      0.000100    25    1.00010001e+00    1.00010001e+00  4.440892e-16

      0.001000     0    1.00100050e+00    1.00100050e+00  0.000000e+00
      0.001000     5    1.00100050e+00    1.00100050e+00  0.000000e+00
